Image=campaign/images/us/68/subs/us68su (5).jpg

PlayerVessels=usn_68_ss_tang_un,usn_68_ss_guppy_un,usn_68_ss_guppy_3,usn_68_ss_barbel_un,usn_68_ssn_nautilus_un,usn_68_ssn_skipjack_un,usn_68_ssn_permit_un,usn_68_ssn_sturgeon_un,usn_68_ssbn_washington_un,usn_68_ssbn_ethan_allen_un,plan_neth_68_ss_dolfijn_un,plan_ger_68_ss_205_un,plan_uk_68_ss_oberon_un,plan_aus_68_ss_oberon_un,plan_uk_68_ssn_dreadnought_un,plan_uk_68_ssn_valliant_un,plan_uk_68_ssbn_resolution_un,usn_68_dd_gearing_fram1_pl,plan_uk_68_ddg_county_pl

[COMMANDER NAMES]
CommanderName=COMSUBLANT
CommanderFleetName=CINCLANTFLT

PrestigeMode=TRUE
//Easy, Normal, Hard, Elite
StartingPrestige=200,100,0,0
LoadoutType=1968
[Prestige Cost]
usn_68_ss_tang_un	 =	0	 =	0
usn_68_ss_guppy_un	 =	0	 =	0
usn_68_ss_guppy_3	 =	0	 =	0
usn_68_ss_barbel_un	 =	0	 =	0
usn_68_ssn_nautilus_un	 =	50	 =	1
usn_68_ssn_skipjack_un	 =	100	 =	1
usn_68_ssn_permit_un	 =	150	 =	1
usn_68_ssn_sturgeon_un	 =	170	 =	1
usn_68_ssbn_washington_un	 =	190	 =	2
usn_68_ssbn_ethan_allen_un	 =	200	 =	2
plan_neth_68_ss_dolfijn_un	 =	0	 =	0
plan_uk_68_ss_oberon_un	 =	0	 =	0
plan_aus_68_ss_oberon_un	 =	0	 =	0
plan_uk_68_ssn_dreadnought_un	 =	70	 =	1
plan_uk_68_ssn_valliant_un	 =	80	 =	1
plan_uk_68_ssbn_resolution_un	 =	170	 =	2
usn_68_dd_gearing_fram1_pl	 =	0	 =	0
plan_uk_68_ddg_county_pl	 =	50	 =	1
