// <FRIENDLY>
FRIENDLY=Советские войска|Силы Варшавского договора|ВС СССР|Войска Советов|Вооруженные силы СССР|ВС Советского Союза|Силы СССР|Русские
// <ENEMY>
ENEMY=Силы Альянса|Войска НАТО|Силы НАТО|Войска Альянса|Прозападные силы|Американцы

//RO
// <FRIENDLY_SINGULAR>
FRIENDLY_SINGULAR=советских войск|сил Варшавского договора|войск СССР|вооруженных сил СССР|сил Советского Союза|русских
// <ENEMY_SINGULAR>
ENEMY_SINGULAR=сил Альянса|войск НАТО|сил НАТО|войск Альянса|Прозападных сил|американцев

//DA
// <FRIENDLY_PREFIX>
FRIENDLY_PREFIX=советским войскам|силам Варшавского договора|войскам СССР|вооруженным силам СССР|силам Советского Союза|русским
// <ENEMY_PREFIX>
ENEMY_PREFIX=силам Альянса|войскам НАТО|силам НАТО|войскам Альянса|Прозападным силам|американцам

//TV
// <FRIENDLY_SUFFIX>
FRIENDLY_SUFFIX=советскими войсками|силами Варшавского договора|войсками СССР|вооруженными силами СССР|силами Советского Союза|русскими
// <ENEMY_SUFFIX>
ENEMY_SUFFIX=силами Альянса|войсками НАТО|силами НАТО|войсками Альянса|Прозападными силами|американцами




// <FRIENDLY_NAVY>
FRIENDLY_NAVY=Силы советского ВМФ|Соединения ВМФ СССР|ВМФ Советов|ВМФ Советского Союза|Силы флота СССР|Русские моряки
// <ENEMY_NAVY>
ENEMY_NAVY=ВМС НАТО|Соединения ВМС Альянса|ВМС Альянса|ВМС Северо-атлантического Альянса|Силы флота НАТО|Американские моряки

//RO
// <FRIENDLY_NAVY_SINGULAR>
FRIENDLY_NAVY_SINGULAR=сил советского ВМФ|соединений ВМФ СССР|ВМФ Советов|ВМФ Советского Союза|сил флота СССР|русских моряков
// <ENEMY_NAVY_SINGULAR>
ENEMY_NAVY_SINGULAR=ВМС НАТО|соединений ВМС Альянса|ВМС Альянса|ВМС Северо-атлантического Альянса|сил флота НАТО|американских моряков

//DA
// <FRIENDLY_NAVY_PREFIX>
FRIENDLY_NAVY_PREFIX=силам советского ВМФ|соединениям ВМФ СССР|ВМФ Советов|ВМФ Советского Союза|силам флота СССР|русским морякам
// <ENEMY_NAVY_PREFIX>
ENEMY_NAVY_PREFIX=ВМС НАТО|соединениям ВМС Альянса|ВМС Альянса|ВМС Северо-атлантического Альянса|силам флота НАТО|американским морякам

//TV
// <FRIENDLY_NAVY_SUFFIX>
FRIENDLY_NAVY_SUFFIX=силами советского ВМФ|соединениями ВМФ СССР|ВМФ Советов|ВМФ Советского Союза|силами флота СССР|русскими моряками
// <ENEMY_NAVY_SUFFIX>
ENEMY_NAVY_SUFFIX=ВМС НАТО|соединениями ВМС Альянса|ВМС Альянса|ВМС Северо-атлантического Альянса|силами флота НАТО|американскими моряками
