// <FRIENDLY>
FRIENDLY=Силы Альянса|Войска НАТО|Силы НАТО|Войска Альянса|Прозападные силы|Американцы
// <ENEMY>
ENEMY=Советские войска|Силы Варшавского договора|ВС СССР|Войска Советов|Вооруженные силы СССР|ВС Советского Союза|Силы СССР|Русские

//RO
// <FRIENDLY_SINGULAR>
FRIENDLY_SINGULAR=сил Альянса|войск НАТО|сил НАТО|войск Альянса|Прозападных сил|американцев
// <ENEMY_SINGULAR>
ENEMY_SINGULAR=советских войск|сил Варшавского договора|войск СССР|вооруженных сил СССР|сил Советского Союза|русских

//DA
// <FRIENDLY_PREFIX>
FRIENDLY_PREFIX=силам Альянса|войскам НАТО|силам НАТО|войскам Альянса|Прозападным силам|американцам
// <ENEMY_PREFIX>
ENEMY_PREFIX=советским войскам|силам Варшавского договора|войскам СССР|вооруженным силам СССР|силам Советского Союза|русским

//TV
// <FRIENDLY_SUFFIX>
FRIENDLY_SUFFIX=силами Альянса|войсками НАТО|силами НАТО|войсками Альянса|Прозападными силами|американцами
// <ENEMY_SUFFIX>
ENEMY_SUFFIX=советскими войсками|силами Варшавского договора|войсками СССР|вооруженными силами СССР|силами Советского Союза|русскими




// <FRIENDLY_NAVY>
FRIENDLY_NAVY=ВМС НАТО|Соединения ВМС Альянса|ВМС Альянса|ВМС Северо-атлантического Альянса|Силы флота НАТО|Американские моряки
// <ENEMY_NAVY>
ENEMY_NAVY=Силы советского ВМФ|Соединения ВМФ СССР|ВМФ Советов|ВМФ Советского Союза|Силы флота СССР|Русские моряки

//RO
// <FRIENDLY_NAVY_SINGULAR>
FRIENDLY_NAVY_SINGULAR=ВМС НАТО|соединений ВМС Альянса|ВМС Альянса|ВМС Северо-атлантического Альянса|сил флота НАТО|американских моряков
// <ENEMY_NAVY_SINGULAR>
ENEMY_NAVY_SINGULAR=сил советского ВМФ|соединений ВМФ СССР|ВМФ Советов|ВМФ Советского Союза|сил флота СССР|русских моряков

//DA
// <FRIENDLY_NAVY_PREFIX>
FRIENDLY_NAVY_PREFIX=ВМС НАТО|соединениям ВМС Альянса|ВМС Альянса|ВМС Северо-атлантического Альянса|силам флота НАТО|американским морякам
// <ENEMY_NAVY_PREFIX>
ENEMY_NAVY_PREFIX=силам советского ВМФ|соединениям ВМФ СССР|ВМФ Советов|ВМФ Советского Союза|силам флота СССР|русским морякам

//TV
// <FRIENDLY_NAVY_SUFFIX>
FRIENDLY_NAVY_SUFFIX=ВМС НАТО|соединениями ВМС Альянса|ВМС Альянса|ВМС Северо-атлантического Альянса|силами флота НАТО|американскими моряками
// <ENEMY_NAVY_SUFFIX>
ENEMY_NAVY_SUFFIX=силами советского ВМФ|соединениями ВМФ СССР|ВМФ Советов|ВМФ Советского Союза|силами флота СССР|русскими моряками
